

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 15:33:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F886 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   164  0019  1283               	bcf	3,5	;RP0=0, select bank0
   165  001A  1303               	bcf	3,6	;RP1=0, select bank0
   166  001B  01A0               	clrf	__pbssBANK0& (0+127)
   167  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   168  001D                     end_of_initialization:	
   169                           ;End of C runtime variable initialization code
   170                           
   171  001D                     __end_of__initialization:	
   172  001D  0183               	clrf	3
   173  001E  120A  118A  287E   	ljmp	_main	;jump to C main() function
   174                           
   175                           	psect	bssCOMMON
   176  007A                     __pbssCOMMON:	
   177  007A                     _myVar:	
   178  007A                     	ds	2
   179  007C                     _led0cont:	
   180  007C                     	ds	2
   181                           
   182                           	psect	bssBANK0
   183  0020                     __pbssBANK0:	
   184  0020                     _adcValue:	
   185  0020                     	ds	2
   186                           
   187                           	psect	cstackCOMMON
   188  0070                     __pcstackCOMMON:	
   189  0070                     ?_Init_Oscillator:	
   190  0070                     ?_Init_InOutPorts:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0070                     ?_Init_Adc:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ?_Init_UART1:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ?_main:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     ?_ISR_my:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ??_ISR_my:	
   206                           ; 1 bytes @ 0x0
   207                           
   208                           
   209                           ; 1 bytes @ 0x0
   210  0070                     	ds	6
   211  0076                     ISR_my@adcValueL:	
   212                           
   213                           ; 2 bytes @ 0x6
   214  0076                     	ds	2
   215  0078                     ISR_my@adcValueH:	
   216                           
   217                           ; 2 bytes @ 0x8
   218  0078                     	ds	2
   219                           
   220                           	psect	cstackBANK0
   221  0000                     __pcstackBANK0:	
   222  0000                     ??_Init_Oscillator:	
   223  0000                     ??_Init_InOutPorts:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0000                     ??_Init_Adc:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0000                     ??_Init_UART1:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0000                     ??_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           	psect	maintext
   237  007E                     __pmaintext:	
   238                           ; 1 bytes @ 0x0
   239 ;;
   240 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   241 ;;
   242 ;; *************** function _main *****************
   243 ;; Defined at:
   244 ;;		line 42 in file "main.c"
   245 ;; Parameters:    Size  Location     Type
   246 ;;		None
   247 ;; Auto vars:     Size  Location     Type
   248 ;;		None
   249 ;; Return value:  Size  Location     Type
   250 ;;                  1    wreg      void 
   251 ;; Registers used:
   252 ;;		wreg, status,2, status,0, pclath, cstack
   253 ;; Tracked objects:
   254 ;;		On entry : B00/0
   255 ;;		On exit  : 0/0
   256 ;;		Unchanged: 0/0
   257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   258 ;;      Params:         0       0       0       0       0
   259 ;;      Locals:         0       0       0       0       0
   260 ;;      Temps:          0       0       0       0       0
   261 ;;      Totals:         0       0       0       0       0
   262 ;;Total ram usage:        0 bytes
   263 ;; Hardware stack levels required when called:    2
   264 ;; This function calls:
   265 ;;		_Init_Adc
   266 ;;		_Init_InOutPorts
   267 ;;		_Init_Oscillator
   268 ;;		_Init_UART1
   269 ;; This function is called by:
   270 ;;		Startup code after reset
   271 ;; This function uses a non-reentrant model
   272 ;;
   273                           
   274                           
   275                           ;psect for function _main
   276  007E                     _main:	
   277                           
   278                           ;main.c: 44: Init_Oscillator();
   279                           
   280                           ;incstack = 0
   281                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   282  007E  120A  118A  2106  120A  118A  	fcall	_Init_Oscillator
   283                           
   284                           ;main.c: 45: Init_InOutPorts();
   285  0083  120A  118A  20F6  120A  118A  	fcall	_Init_InOutPorts
   286                           
   287                           ;main.c: 46: Init_Adc();
   288  0088  120A  118A  20DF  120A  118A  	fcall	_Init_Adc
   289                           
   290                           ;main.c: 47: Init_UART1();
   291  008D  120A  118A  20C3  120A  118A  	fcall	_Init_UART1
   292                           
   293                           ;main.c: 50: INTCONbits.GIE = 1;
   294  0092  178B               	bsf	11,7	;volatile
   295                           
   296                           ;main.c: 51: INTCONbits.PEIE = 1;
   297  0093  170B               	bsf	11,6	;volatile
   298                           
   299                           ;main.c: 53: T2CONbits.TOUTPS = 0b1001;
   300  0094  1283               	bcf	3,5	;RP0=0, select bank0
   301  0095  1303               	bcf	3,6	;RP1=0, select bank0
   302  0096  0812               	movf	18,w	;volatile
   303  0097  3987               	andlw	-121
   304  0098  3848               	iorlw	72
   305  0099  0092               	movwf	18	;volatile
   306                           
   307                           ;main.c: 54: T2CONbits.T2CKPS = 0b00;
   308  009A  30FC               	movlw	-4
   309  009B  0592               	andwf	18,f	;volatile
   310                           
   311                           ;main.c: 55: T2CONbits.TMR2ON = 1;
   312  009C  1512               	bsf	18,2	;volatile
   313                           
   314                           ;main.c: 56: PIE1bits.TMR2IE = 1;
   315  009D  1683               	bsf	3,5	;RP0=1, select bank1
   316  009E  1303               	bcf	3,6	;RP1=0, select bank1
   317  009F  148C               	bsf	12,1	;volatile
   318                           
   319                           ;main.c: 57: PIR1bits.TMR2IF = 0;
   320  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   321  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   322  00A2  108C               	bcf	12,1	;volatile
   323                           
   324                           ;main.c: 58: PR2 = 100;
   325  00A3  3064               	movlw	100
   326  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   327  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   328  00A6  0092               	movwf	18	;volatile
   329  00A7                     l732:	
   330                           ;main.c: 62: while (1) {
   331                           
   332                           
   333                           ;main.c: 64: if (TXSTAbits.TRMT == 1)
   334  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   335  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   336  00A9  1C98               	btfss	24,1	;volatile
   337  00AA  28AF               	goto	l64
   338                           
   339                           ;main.c: 65: {
   340                           ;main.c: 66: TXREG = 'H';
   341  00AB  3048               	movlw	72
   342  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   343  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   344  00AE  0099               	movwf	25	;volatile
   345  00AF                     l64:	
   346                           
   347                           ;main.c: 67: }
   348                           ;main.c: 69: TXREG = 0xFF;
   349  00AF  30FF               	movlw	255
   350  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   351  00B1  0099               	movwf	25	;volatile
   352                           
   353                           ;main.c: 71: if (ADCON0bits.GO == 0)
   354  00B2  1C9F               	btfss	31,1	;volatile
   355                           
   356                           ;main.c: 72: {
   357                           ;main.c: 73: ADCON0bits.GO = 1;
   358  00B3  149F               	bsf	31,1	;volatile
   359                           
   360                           ;main.c: 74: }
   361                           ;main.c: 79: if (led0cont >= 1000) {
   362  00B4  3003               	movlw	3
   363  00B5  027D               	subwf	_led0cont+1,w
   364  00B6  30E8               	movlw	232
   365  00B7  1903               	skipnz
   366  00B8  027C               	subwf	_led0cont,w
   367  00B9  1C03               	skipc
   368  00BA  28A7               	goto	l732
   369                           
   370                           ;main.c: 80: led0cont = 0;
   371  00BB  01FC               	clrf	_led0cont
   372  00BC  01FD               	clrf	_led0cont+1
   373                           
   374                           ;main.c: 81: if (PORTBbits.RB0 == 0) {
   375  00BD  1806               	btfsc	6,0	;volatile
   376  00BE  28C1               	goto	l67
   377                           
   378                           ;main.c: 82: PORTBbits.RB0 = 1;
   379  00BF  1406               	bsf	6,0	;volatile
   380                           
   381                           ;main.c: 83: } else {
   382  00C0  28A7               	goto	l732
   383  00C1                     l67:	
   384                           
   385                           ;main.c: 84: PORTBbits.RB0 = 0;
   386  00C1  1006               	bcf	6,0	;volatile
   387  00C2  28A7               	goto	l732
   388  00C3                     __end_of_main:	
   389                           ;main.c: 85: }
   390                           ;main.c: 86: }
   391                           ;main.c: 87: }
   392                           ;main.c: 88: return;
   393                           
   394                           
   395                           	psect	text1
   396  00C3                     __ptext1:	
   397 ;; *************** function _Init_UART1 *****************
   398 ;; Defined at:
   399 ;;		line 152 in file "main.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, status,2
   408 ;; Tracked objects:
   409 ;;		On entry : 0/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0
   415 ;;      Temps:          0       0       0       0       0
   416 ;;      Totals:         0       0       0       0       0
   417 ;;Total ram usage:        0 bytes
   418 ;; Hardware stack levels used:    1
   419 ;; Hardware stack levels required when called:    1
   420 ;; This function calls:
   421 ;;		Nothing
   422 ;; This function is called by:
   423 ;;		_main
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           
   428                           ;psect for function _Init_UART1
   429  00C3                     _Init_UART1:	
   430                           
   431                           ;main.c: 154: TXSTAbits.TXEN = 1;
   432                           
   433                           ;incstack = 0
   434                           ; Regs used in _Init_UART1: [wreg+status,2]
   435  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   436  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   437  00C5  1698               	bsf	24,5	;volatile
   438                           
   439                           ;main.c: 155: TXSTAbits.BRGH = 1;
   440  00C6  1518               	bsf	24,2	;volatile
   441                           
   442                           ;main.c: 157: RCSTAbits.SPEN = 1;
   443  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   444  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   445  00C9  1798               	bsf	24,7	;volatile
   446                           
   447                           ;main.c: 158: RCSTAbits.CREN = 1;
   448  00CA  1618               	bsf	24,4	;volatile
   449                           
   450                           ;main.c: 159: RCSTAbits.FERR = 1;
   451  00CB  1518               	bsf	24,2	;volatile
   452                           
   453                           ;main.c: 160: RCSTAbits.OERR = 1;
   454  00CC  1498               	bsf	24,1	;volatile
   455                           
   456                           ;main.c: 162: BAUDCTLbits.ABDOVF = 1;
   457  00CD  1683               	bsf	3,5	;RP0=1, select bank3
   458  00CE  1703               	bsf	3,6	;RP1=1, select bank3
   459  00CF  1787               	bsf	7,7	;volatile
   460                           
   461                           ;main.c: 163: BAUDCTLbits.SCKP = 1;
   462  00D0  1607               	bsf	7,4	;volatile
   463                           
   464                           ;main.c: 164: BAUDCTLbits.ABDEN = 1;
   465  00D1  1407               	bsf	7,0	;volatile
   466                           
   467                           ;main.c: 165: BAUDCTLbits.BRG16 = 1;
   468  00D2  1587               	bsf	7,3	;volatile
   469                           
   470                           ;main.c: 166: SPBRG = 25;
   471  00D3  3019               	movlw	25
   472  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   473  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   474  00D6  0099               	movwf	25	;volatile
   475                           
   476                           ;main.c: 168: ANSELH = 0;
   477  00D7  1683               	bsf	3,5	;RP0=1, select bank3
   478  00D8  1703               	bsf	3,6	;RP1=1, select bank3
   479  00D9  0189               	clrf	9	;volatile
   480                           
   481                           ;main.c: 170: PORTCbits.RC7 = 1;
   482  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   483  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   484  00DC  1787               	bsf	7,7	;volatile
   485                           
   486                           ;main.c: 171: PORTCbits.RC6 = 0;
   487  00DD  1307               	bcf	7,6	;volatile
   488  00DE  0008               	return
   489  00DF                     __end_of_Init_UART1:	
   490                           
   491                           	psect	text2
   492  0106                     __ptext2:	
   493 ;; *************** function _Init_Oscillator *****************
   494 ;; Defined at:
   495 ;;		line 110 in file "main.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, status,2, status,0
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       0       0       0       0
   512 ;;      Totals:         0       0       0       0       0
   513 ;;Total ram usage:        0 bytes
   514 ;; Hardware stack levels used:    1
   515 ;; Hardware stack levels required when called:    1
   516 ;; This function calls:
   517 ;;		Nothing
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _Init_Oscillator
   525  0106                     _Init_Oscillator:	
   526                           
   527                           ;main.c: 112: OSCCON = 0b01100111;
   528                           
   529                           ;incstack = 0
   530                           ; Regs used in _Init_Oscillator: [wreg+status,2+status,0]
   531  0106  3067               	movlw	103
   532  0107  1683               	bsf	3,5	;RP0=1, select bank1
   533  0108  1303               	bcf	3,6	;RP1=0, select bank1
   534  0109  008F               	movwf	15	;volatile
   535                           
   536                           ;main.c: 113: OSCCONbits.IRCF = 0b110;
   537  010A  080F               	movf	15,w	;volatile
   538  010B  398F               	andlw	-113
   539  010C  3860               	iorlw	96
   540  010D  008F               	movwf	15	;volatile
   541                           
   542                           ;main.c: 114: OSCCONbits.OSTS = 0;
   543  010E  118F               	bcf	15,3	;volatile
   544                           
   545                           ;main.c: 115: OSCCONbits.HTS = 1;
   546  010F  150F               	bsf	15,2	;volatile
   547                           
   548                           ;main.c: 116: OSCCONbits.LTS = 1;
   549  0110  148F               	bsf	15,1	;volatile
   550                           
   551                           ;main.c: 117: OSCCONbits.SCS = 1;
   552  0111  140F               	bsf	15,0	;volatile
   553  0112  0008               	return
   554  0113                     __end_of_Init_Oscillator:	
   555                           
   556                           	psect	text3
   557  00F6                     __ptext3:	
   558 ;; *************** function _Init_InOutPorts *****************
   559 ;; Defined at:
   560 ;;		line 120 in file "main.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		status,2
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         0       0       0       0       0
   578 ;;Total ram usage:        0 bytes
   579 ;; Hardware stack levels used:    1
   580 ;; Hardware stack levels required when called:    1
   581 ;; This function calls:
   582 ;;		Nothing
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _Init_InOutPorts
   590  00F6                     _Init_InOutPorts:	
   591                           
   592                           ;main.c: 123: ANSELH = 0;
   593                           
   594                           ;incstack = 0
   595                           ; Regs used in _Init_InOutPorts: [status,2]
   596  00F6  1683               	bsf	3,5	;RP0=1, select bank3
   597  00F7  1703               	bsf	3,6	;RP1=1, select bank3
   598  00F8  0189               	clrf	9	;volatile
   599                           
   600                           ;main.c: 126: TRISBbits.TRISB0 = 0;
   601  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   602  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   603  00FB  1006               	bcf	6,0	;volatile
   604                           
   605                           ;main.c: 127: PORTBbits.RB0 = 1;
   606  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   607  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   608  00FE  1406               	bsf	6,0	;volatile
   609                           
   610                           ;main.c: 130: TRISAbits.TRISA0 = 1;
   611  00FF  1683               	bsf	3,5	;RP0=1, select bank1
   612  0100  1303               	bcf	3,6	;RP1=0, select bank1
   613  0101  1405               	bsf	5,0	;volatile
   614                           
   615                           ;main.c: 131: ANSELbits.ANS0 = 1;
   616  0102  1683               	bsf	3,5	;RP0=1, select bank3
   617  0103  1703               	bsf	3,6	;RP1=1, select bank3
   618  0104  1408               	bsf	8,0	;volatile
   619  0105  0008               	return
   620  0106                     __end_of_Init_InOutPorts:	
   621                           
   622                           	psect	text4
   623  00DF                     __ptext4:	
   624 ;; *************** function _Init_Adc *****************
   625 ;; Defined at:
   626 ;;		line 135 in file "main.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, status,2, status,0
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          0       0       0       0       0
   643 ;;      Totals:         0       0       0       0       0
   644 ;;Total ram usage:        0 bytes
   645 ;; Hardware stack levels used:    1
   646 ;; Hardware stack levels required when called:    1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _Init_Adc
   656  00DF                     _Init_Adc:	
   657                           
   658                           ;main.c: 137: ADCON0bits.ADCS = 0b11;
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in _Init_Adc: [wreg+status,2+status,0]
   662  00DF  30C0               	movlw	192
   663  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   664  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   665  00E2  049F               	iorwf	31,f	;volatile
   666                           
   667                           ;main.c: 138: ADCON0bits.CHS = 0b0000;
   668  00E3  30C3               	movlw	-61
   669  00E4  059F               	andwf	31,f	;volatile
   670                           
   671                           ;main.c: 139: ADCON1bits.ADFM = 0;
   672  00E5  1683               	bsf	3,5	;RP0=1, select bank1
